Enabled messages [UnixVersion()] 49  info: Informational messages (enabled by default)
Pinball basename: whole_program.try/leela.try_33426
Replaying on 'Linux', recorded on 'Linux'
Using the new SYSCALL_REPLAYER
Found VDSO in page 0x7ffd653f3000
NOP sequence address allocated in empty range 0x00040d000 
[0] Pinball basename: /export/sflolid/spec_runs/leela/leela.try_33426.pp/leela.try_33426
Relogging run, will wait for Ok signal from replayer
Loading /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64(0x000400000:0x000652307)
Loading /lib64/ld-linux-x86-64.so.2(0x7fb52e9b5000:0x7fb52ebd91c7)
Replaying on 'Linux', recorded on 'Linux'
Using the new SYSCALL_REPLAYER
[0] Started Replaying thread OSPid: 10692 OSTid: 10692
[0] THREADID: 0
[0] Loading dynamic pages
[0] Restoring initial pages
[0] Initial checkpoint restored for thread
[0] All threads were created, ready to replay 
[0] ThreadStart Initial IP: 0x7fb52e9b6930
[0] Started logging thread OSPid: 10692 OSTid: 10692
Loading /usr/lib/x86_64-linux-gnu/libstdc++.so.6(0x7fb50ee1c000:0x7fb50f12e95f)
Loading /lib/x86_64-linux-gnu/libgcc_s.so.1(0x7fb50ec05000:0x7fb50ee1b44f)
Loading /lib/x86_64-linux-gnu/libc.so.6(0x7fb50e83c000:0x7fb50ec042bf)
Loading /lib/x86_64-linux-gnu/libm.so.6(0x7fb50e536000:0x7fb50e83b167)
[0] warmup-start
[0] + RECEIVED AND PROCESSED START event: ip:0x000423240 icount: 0 time:Sat Jan 20 21:27:42 2018
[0] Stopping all threads - processing controller event
[0] + STARTING NEW REGION at: ip:0x000423313 icount: 0 time:Sat Jan 20 21:27:42 2018
[0] Region has 1 existing threads(s)
[0] Resuming all threads - complied processing controller event
[0] InitRegion : 0
[0] warmup-end
[0] region-start
[0] - START: Ignoring event because I am already processing one START event
[0] region-end
[0] + RECEIVED STOP event: icount: 100101475 time:Sat Jan 20 21:27:46 2018
[0] Stopping all threads - processing controller event
[0] EndRegion called for pp_id: 0
[0] Closing global resources.
[0] Wrote address ranges: pagecount: 73. Logged text pages count:4 Logged data pages count:0 (total logged pages:4)
[0] Resuming all threads - complied processing controller event
[0] icount : 927439636 :Restoring ip 0x7fb50e87bd39, register: 76 and gflags 0x000000202
[0] icount : 927439822 :Restoring ip 0x7fb50e87ac2f, register: 77 and gflags 0x000000206
[0] icount : 1403870741 :Restoring ip 0x7fb50e88bc41, register: 74 and gflags 0x000000206
[0] icount : 1403870774 :Restoring ip 0x7fb50e88c912, register: 74 and gflags 0x000000206
[0] icount : 1872077030 :Restoring ip 0x7fb50e88bc41, register: 74 and gflags 0x000000206
[0] icount : 1872077063 :Restoring ip 0x7fb50e88c912, register: 74 and gflags 0x000000206
[0] icount : 2347935817 :Restoring ip 0x7fb50e88bc41, register: 74 and gflags 0x000000206
[0] icount : 2347935850 :Restoring ip 0x7fb50e88c912, register: 74 and gflags 0x000000206
[0] icount : 2835018713 :Restoring ip 0x7fb50e88bc41, register: 74 and gflags 0x000000206
[0] icount : 2835018746 :Restoring ip 0x7fb50e88c912, register: 74 and gflags 0x000000206
[0] icount : 3312972952 :Restoring ip 0x7fb50e88bc41, register: 74 and gflags 0x000000206
[0] icount : 3312972985 :Restoring ip 0x7fb50e88c912, register: 74 and gflags 0x000000206
[0] icount : 3313267618 :Restoring ip 0x7fb50e88bc41, register: 74 and gflags 0x000000206
[0] icount : 3313267656 :Restoring ip 0x7fb50e88bcec, register: 75 and gflags 0x000000206
[0] icount : 3313269395 :Restoring ip 0x7fb50e88bc41, register: 74 and gflags 0x000000206
[0] icount : 3313269428 :Restoring ip 0x7fb50e88c912, register: 74 and gflags 0x000000206
[0] icount : 3313533049 :Restoring ip 0x7fb50e88bc41, register: 74 and gflags 0x000000206
[0] icount : 3313533082 :Restoring ip 0x7fb50e88c912, register: 74 and gflags 0x000000206
